257.8,57.885,1
306.62,348.74,1
291.82,299.19,1
71.957,256.43,1
219.72,358.78,1
230.05,293.97,0
109.23,323.58,1
330.69,148.42,1
177.95,297.95,1
254.02,183.41,1
168.04,329.61,1
185.53,328.5,1
263.37,192.69,1
233.84,425.85,1
130.7,195.99,1
139.85,405.38,1
149.6,226.67,1
238.83,172.71,1
169.56,179.57,1
321.99,208.71,1
112.48,184.13,1
132.46,180.89,1
261.93,390.64,1
295.63,317.8,1
135.09,175.61,1
126.01,293.25,1
122.28,99.172,1
357.66,142.35,1
281.41,137.09,1
189.22,317.49,1
325.14,111.36,1
306.01,121.74,1
250.25,359.9,1
173.64,251.67,1
184.81,78.892,1
330.93,87.894,1
273.67,426.99,1
148.19,288.56,1
267.3,184.36,1
259.03,389.74,1
87.784,142.78,1
196.65,339.81,1
317.99,308.52,1
221.05,245.36,1
231.9,168.99,1
76.913,150.45,1
143.27,315.33,1
234.28,348.79,1
273.74,189.31,1
122.86,428.73,1
75.925,260.8,1
276.51,299.16,1
283.6,334,1
238.83,366.97,1
221.19,374.33,1
199.71,232.6,1
260.1,347.28,1
212.25,196.41,1
313.8,334.93,1
218.8,148,1
383.17,95.341,1
366.01,264.98,1
277.43,431.43,1
94.931,166.02,1
200.77,176.85,1
194.39,270.52,1
159.74,191.81,1
177.04,265.79,1
290.38,301.28,1
102.01,395.06,1
128.34,384.3,1
189.12,256.14,0
164.51,288.13,1
313.05,288.85,1
252.09,421.57,1
267.48,364.36,1
316.08,300.43,1
266.22,404.97,1
143.25,96.083,1
166.29,327.72,1
215,168.81,1
321.02,82.566,1
341.72,233.41,1
351.65,98.491,1
116.89,157.12,1
127.94,243.64,1
213.14,187.25,1
218.99,415.44,1
171.3,266.71,1
392.79,209.07,1
382.68,191.42,1
217.68,332.78,1
164.1,231.41,1
326.12,206.61,1
225.05,309.51,1
343.99,230.74,1
201.86,414.8,1
288.23,239.72,1
317.33,349.2,1
317.42,301.85,1
102.78,340.8,1
293.72,55.594,1
201.8,307.56,1
132.12,137.71,1
272.7,424.77,1
165.23,230.82,1
273.11,242.28,1
352.72,276.36,1
180.75,403.96,1
295.32,160.15,1
336.94,166.56,1
203.48,233.6,1
441.9,71.073,1
89.544,340.07,1
348.44,256.82,1
219.91,202.13,1
122.62,104.53,1
222.46,267.64,1
264.15,376.47,1
115.24,369.5,1
210.98,323.72,1
165.52,172.92,1
267.54,348.27,1
322.07,112.69,1
167.06,384.39,1
152.68,299.96,1
171.99,280.22,1
189.71,283.73,1
253.54,162.23,1
228.19,428.78,1
189.09,341.6,1
162.04,416.19,1
179.71,213.92,1
248.73,255.68,1
405.45,165.76,1
293.53,288.83,1
378.31,175.71,1
250.72,385.46,1
266.63,324.08,1
305.58,354.47,1
274.58,391.43,1
269.02,185.15,1
193.97,408.46,1
143.78,50.213,1
257.32,397.78,1
281,60.746,1
416.45,146.87,1
257.82,324.45,1
281.85,305.74,1
226.59,329.94,1
161.05,246.36,1
198.65,431.71,1
